period_dt,n_theses,lexical_diversity_mean,lexical_diversity_median,lexical_diversity_std,avg_sentence_length_mean,avg_sentence_length_median,avg_sentence_length_std,avg_word_length_mean,avg_word_length_median,avg_word_length_std,total_words_mean,total_words_median,total_words_std,grading_total_score_mean,grading_total_score_median,grading_total_score_std,Post,time
2019-01-01,19,0.13289473684210526,0.123,0.03403575691148959,19.922105263157892,20.3,3.0691956581984297,4.685263157894736,4.71,0.46770561041289205,25093.736842105263,25122.0,10019.054079558748,79.16666666666667,78.0,5.020546021394603,0.0,0.0
2019-02-01,9,0.15644444444444444,0.143,0.038171033229109454,18.959999999999997,18.94,2.2368951696492174,4.902222222222222,4.91,0.1596697981599664,17414.222222222223,18823.0,5991.204486114995,76.11111111111111,79.0,7.557189365836421,0.0,1.0
2019-03-01,16,0.142875,0.1415,0.035422921016389,19.81125,19.745,2.2168291920368306,4.609375,4.775,0.683758912190547,22446.5,20250.0,8437.927652372155,78.46666666666667,80.0,6.151267774865211,0.0,2.0
2019-04-01,7,0.13042857142857142,0.13,0.03111728963591967,19.91142857142857,19.68,2.282881429038227,4.702857142857143,4.72,0.1569197550463595,22105.0,21946.0,6245.673729337239,80.0,82.0,3.785938897200182,0.0,3.0
2019-05-01,15,0.15119999999999997,0.146,0.032989608753580056,20.524,20.24,2.517001617571419,4.966666666666667,4.85,0.3566444140810815,19265.733333333334,18873.0,8354.684318791864,78.46666666666667,79.0,6.0811966240989435,0.0,4.0
2019-06-01,112,0.13950892857142858,0.134,0.03206805700261211,20.030714285714286,19.97,2.996149695644896,4.857142857142857,4.845,0.28394717365382843,20613.741071428572,19652.5,7181.48197552458,79.28828828828829,79.0,4.745116891725036,0.0,5.0
2019-07-01,91,0.1351098901098901,0.131,0.03052083097363377,20.16802197802198,19.56,3.9847021970922247,4.865164835164835,4.86,0.2474373664288608,21938.76923076923,21841.0,7509.999856601454,80.05747126436782,80.0,5.051723909852355,0.0,6.0
2019-08-01,45,0.13602222222222224,0.134,0.02767300037030589,19.918666666666667,19.69,2.873154427390976,4.737111111111111,4.73,0.27255209862455,21105.71111111111,20633.0,7550.056967341439,78.13636363636364,78.5,6.106005084934963,0.0,7.0
2019-09-01,11,0.13245454545454546,0.128,0.03453219841354916,19.74909090909091,18.94,2.8522322996048364,4.829090909090909,4.81,0.28200902629010094,19852.363636363636,16777.0,8295.654576616933,79.18181818181819,78.0,4.5347145845837264,0.0,8.0
2019-10-01,9,0.15355555555555556,0.158,0.03336956364380237,20.448888888888888,20.51,2.879815291144748,4.891111111111111,4.93,0.26011749481938184,14559.0,14535.0,4737.284269494496,76.11111111111111,77.0,7.1492035298424055,0.0,9.0
2019-11-01,9,0.147,0.144,0.02788368698719737,20.08,20.48,2.281561964970489,4.774444444444445,4.78,0.15191371820141125,19312.555555555555,16576.0,7529.509464618382,77.88888888888889,78.0,8.579691784155834,0.0,10.0
2019-12-01,5,0.1636,0.144,0.049135526861935654,19.904,19.89,1.1711233923033058,4.856,4.9,0.24724481794367287,19855.4,24892.0,7299.852450563641,80.8,81.0,4.969909455915671,0.0,11.0
2020-01-01,58,0.13713793103448274,0.1305,0.032071984974517666,19.65793103448276,19.285,4.754530898557264,4.732241379310344,4.76,0.34615199533116686,19817.396551724138,18862.5,7985.383900162245,79.73684210526316,80.0,5.459350811057616,0.0,12.0
2020-02-01,60,0.14426666666666668,0.1365,0.03588251387876673,19.868166666666664,19.545,3.6599988384117212,4.878833333333334,4.86,0.2843135751939184,20567.416666666668,20764.5,6281.112835363252,78.08333333333333,79.0,6.10998534400491,0.0,13.0
2020-03-01,53,0.14843396226415095,0.143,0.03508314817574993,19.907735849056603,19.29,3.206658122328887,4.788867924528302,4.85,0.47737527721650247,19916.622641509435,19438.0,8115.058680830573,76.60377358490567,77.0,6.457969502993683,0.0,14.0
2020-04-01,9,0.1371111111111111,0.135,0.015267976654131717,19.35666666666667,19.03,2.8075077916187507,4.895555555555556,4.89,0.34482282084829874,19623.444444444445,20002.0,5325.483079287528,78.88888888888889,78.0,5.158595846847387,0.0,15.0
2020-05-01,10,0.1523,0.1495,0.03626154988414037,17.844,18.525,1.7349236294430956,4.817,4.985,0.6162079374871945,21872.8,17454.0,11090.838309163108,76.44444444444444,77.0,5.1747248987533405,0.0,16.0
2020-06-01,83,0.13557831325301206,0.127,0.03131629377267963,20.417469879518073,19.79,3.4168455868425767,4.871927710843374,4.85,0.30508478562174596,21531.44578313253,20492.0,7756.67892419174,79.26506024096386,79.0,4.361931596486166,0.0,17.0
2020-07-01,80,0.1461875,0.137,0.044186627724010046,19.837625,19.955,2.6905066313882795,4.9052500000000006,4.875,0.23456382899632597,20819.3875,20067.0,7935.86609934147,79.0375,80.0,7.741788217855521,0.0,18.0
2020-08-01,60,0.1404,0.1355,0.032681410255238165,20.7,20.29,3.1654672721175716,4.804666666666666,4.85,0.2932313638892701,19661.366666666665,19666.0,6602.179904425164,79.36666666666666,79.0,4.776235900636722,0.0,19.0
